n,d,s,stopTemp,tempLength,coolRate,cMax,solution,Soltime(s),Runtime(s)
15,0.2,1,1,1000,0.99,-10,954.0,0.007971048355102539,3.8841259479522705
20,0.5,10,1,1000,0.99,-10,3488.0,0.18313002586364746,7.615740060806274
20,0.5,4,1,1000,0.99,-10,3243.0,0.11754202842712402,7.152009010314941
20,0.5,5,1,1000,0.99,-10,3156.0,0.07878398895263672,8.299865007400513
15,0.2,2,1,1000,0.99,-10,649.0,0.0009579658508300781,3.778265953063965
20,0.5,7,1,1000,0.99,-10,3349.0,0.34009718894958496,7.476878881454468
20,0.5,6,1,1000,0.99,-10,3242.0,0.13359808921813965,7.216478109359741
15,0.2,3,1,1000,0.99,-10,887.0,0.022364139556884766,4.101639270782471
15,0.2,7,1,1000,0.99,-10,874.0,0,3.946169853210449
20,0.8,9,1,1000,0.99,-10,4851.0,0.1446371078491211,9.471978902816772
10,0.2,8,1,1000,0.99,-10,445.0,0.0005829334259033203,3.1415538787841797
20,0.5,2,1,1000,0.99,-10,3082.0,0.3077671527862549,7.313827037811279
20,0.5,3,1,1000,0.99,-10,3247.0,0.24751615524291992,7.060879945755005
10,0.2,9,1,1000,0.99,-10,349.0,0.0004448890686035156,3.0855801105499268
20,0.8,8,1,1000,0.99,-10,4962.0,0.19000697135925293,9.719746112823486
15,0.2,6,1,1000,0.99,-10,1091.0,0.04967904090881348,4.202487945556641
15,0.2,4,1,1000,0.99,-10,911.0,0.009862184524536133,4.075314998626709
20,0.5,1,1,1000,0.99,-10,3431.0,0.012345075607299805,8.116404056549072
15,0.2,5,1,1000,0.99,-10,768.0,0.024605989456176758,4.229553937911987
15,0.8,1,1,1000,0.99,-10,2717.0,0.015429258346557617,8.23956823348999
10,0.5,5,1,1000,0.99,-10,681.0,0.0006430149078369141,4.5068371295928955
10,0.5,4,1,1000,0.99,-10,640.0,0.0009150505065917969,4.608283996582031
15,0.5,9,1,1000,0.99,-10,1665.0,0.05629396438598633,6.249042987823486
15,0.8,2,1,1000,0.99,-10,2422.0,0.016691923141479492,7.1863648891448975
10,0.5,6,1,1000,0.99,-10,868.0,0.0014710426330566406,4.091069936752319
10,0.5,7,1,1000,0.99,-10,945.0,0,4.711393117904663
15,0.8,3,1,1000,0.99,-10,2550.0,0.026389122009277344,7.219964265823364
15,0.5,8,1,1000,0.99,-10,1622.0,0.012525081634521484,5.9092772006988525
15,0.8,7,1,1000,0.99,-10,2510.0,0.010693073272705078,7.698560953140259
10,0.8,8,1,1000,0.99,-10,1395.0,0.0011751651763916016,5.291424036026001
20,0.2,9,1,1000,0.99,-10,1629.0,0.15854620933532715,5.470568895339966
10,0.5,3,1,1000,0.99,-10,990.0,0.003515958786010742,4.198957920074463
20,0.2,10,1,1000,0.99,-10,1565.0,0.08063411712646484,5.212087154388428
10,0.5,2,1,1000,0.99,-10,725.0,0.0018587112426757812,4.259526968002319
20,0.2,8,1,1000,0.99,-10,1840.0,0.2797529697418213,5.186016082763672
10,0.8,9,1,1000,0.99,-10,1108.0,0,5.0151989459991455
15,0.8,6,1,1000,0.99,-10,2759.0,0.006719112396240234,6.975197076797485
20,0.8,10,1,1000,0.99,-10,5283.0,0.23344182968139648,9.385269165039062
15,0.8,4,1,1000,0.99,-10,2630.0,0.047447919845581055,6.917372941970825
10,0.5,1,1,1000,0.99,-10,920.0,0.0009589195251464844,3.895678997039795
15,0.8,5,1,1000,0.99,-10,2425.0,0.004438161849975586,7.270539045333862
15,0.8,8,1,1000,0.99,-10,2850.0,0.016675949096679688,7.193961143493652
15,0.5,3,1,1000,0.99,-10,1613.0,0.0012412071228027344,5.117661952972412
10,0.8,7,1,1000,0.99,-10,1148.0,0,5.333258867263794
20,0.2,6,1,1000,0.99,-10,1637.0,0.49955201148986816,5.337742805480957
20,0.2,7,1,1000,0.99,-10,1655.0,0.013207674026489258,5.145019769668579
10,0.8,6,1,1000,0.99,-10,1266.0,0.0011091232299804688,5.293975114822388
15,0.5,2,1,1000,0.99,-10,1857.0,0.006233930587768555,5.201206922531128
15,0.8,9,1,1000,0.99,-10,2822.0,0,7.359224081039429
20,0.2,5,1,1000,0.99,-10,1568.0,0.023081064224243164,4.989506006240845
10,0.8,4,1,1000,0.99,-10,1322.0,0.002187013626098633,3.6496808528900146
10,0.8,5,1,1000,0.99,-10,1000.0,0.0009579658508300781,4.77285099029541
20,0.2,4,1,1000,0.99,-10,1546.0,0.25857996940612793,4.882172107696533
15,0.5,1,1,1000,0.99,-10,1931.0,0.036316871643066406,5.510694980621338
15,0.5,5,1,1000,0.99,-10,1715.0,0.03268790245056152,5.5512917041778564
100,0.2,1,1,1000,0.99,-10,34289.0,8.710818767547607,22.840701818466187
10,0.8,1,1,1000,0.99,-10,1145.0,0.0020699501037597656,4.4883928298950195
10,0.5,10,1,1000,0.99,-10,866.0,0,4.490785121917725
20,0.2,1,1,1000,0.99,-10,1355.0,0.02110576629638672,4.6205408573150635
15,0.5,4,1,1000,0.99,-10,1725.0,0.04634523391723633,5.607522010803223
15,0.2,10,1,1000,0.99,-10,827.0,0.012549877166748047,3.7897846698760986
15,0.5,6,1,1000,0.99,-10,1761.0,0.0009248256683349609,5.972769021987915
10,0.5,9,1,1000,0.99,-10,733.0,0.0004208087921142578,4.05924391746521
10,0.8,2,1,1000,0.99,-10,1156.0,0.0005362033843994141,5.192507982254028
20,0.2,3,1,1000,0.99,-10,1339.0,0.12078595161437988,4.608081817626953
15,0.8,10,1,1000,0.99,-10,2797.0,0.012955904006958008,7.003445863723755
20,0.2,2,1,1000,0.99,-10,1547.0,0.12017607688903809,4.950435161590576
10,0.8,3,1,1000,0.99,-10,1288.0,0.0016303062438964844,4.979964256286621
10,0.5,8,1,1000,0.99,-10,759.0,0.0016698837280273438,4.297834873199463
15,0.5,7,1,1000,0.99,-10,1761.0,0.05769801139831543,5.427593946456909
15,0.2,8,1,1000,0.99,-10,866.0,0.018035173416137695,3.8840601444244385
20,0.8,6,1,1000,0.99,-10,4935.0,0.14500880241394043,9.618602991104126
10,0.2,7,1,1000,0.99,-10,387.0,0.00148773193359375,2.9666876792907715
10,0.2,10,1,1000,0.99,-10,437.0,0,3.1650280952453613
10,0.2,6,1,1000,0.99,-10,419.0,0,3.2262442111968994
20,0.8,7,1,1000,0.99,-10,4717.0,0.3240818977355957,9.308481216430664
15,0.5,10,1,1000,0.99,-10,2215.0,0.011479854583740234,5.77312707901001
15,0.2,9,1,1000,0.99,-10,1011.0,0.002686023712158203,3.9763290882110596
10,0.2,4,1,1000,0.99,-10,379.0,0.0005300045013427734,2.975243091583252
20,0.8,5,1,1000,0.99,-10,4340.0,0.020374059677124023,9.794715166091919
20,0.8,4,1,1000,0.99,-10,4285.0,0.33849191665649414,8.929962873458862
10,0.2,5,1,1000,0.99,-10,590.0,0.00040411949157714844,3.233234167098999
10,0.8,10,1,1000,0.99,-10,1276.0,0.00048613548278808594,5.121863126754761
10,0.2,1,1,1000,0.99,-10,280.0,0.00023102760314941406,2.679183006286621
20,0.8,1,1,1000,0.99,-10,4914.0,0.22314214706420898,8.468598127365112
20,0.5,8,1,1000,0.99,-10,3470.0,0.06424617767333984,6.93980598449707
20,0.8,3,1,1000,0.99,-10,4754.0,0.5467791557312012,8.945561170578003
10,0.2,2,1,1000,0.99,-10,232.0,0,2.68650221824646
50,0.8,1,1,1000,0.99,-10,27980.0,8.728272914886475,22.4756178855896
10,0.2,3,1,1000,0.99,-10,306.0,0.0005548000335693359,2.966153860092163
20,0.8,2,1,1000,0.99,-10,4335.0,0.10394597053527832,9.572938919067383
20,0.5,9,1,1000,0.99,-10,3202.0,0.3146178722381592,6.6947340965271
